info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/tz/10j2xkb15bz9gvjdmwmmmshh0000gp/T/chromatic--50312-yi51ipfyr8iY
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tim.kelly/Documents/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1329/1346 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1330/1346 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1331/1346 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1331/1347 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1331/1348 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1331/1349 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1332/1349 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1333/1349 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1334/1349 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1335/1349 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1336/1349 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1336/1350 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 69% building 1336/1351 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 69% building 1336/1352 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 69% building 1337/1352 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 69% building 1338/1352 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 69% building 1338/1353 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 69% building 1339/1353 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 69% building 1340/1353 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 69% building 1341/1353 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 69% building 1342/1353 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 69% building 1343/1353 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 69% building 1343/1354 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1343/1355 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 69% building 1343/1356 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1343/1357 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 69% building 1343/1358 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 69% building 1343/1359 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 69% building 1343/1360 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 69% building 1343/1361 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1343/1362 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 69% building 1343/1363 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 69% building 1343/1364 modules 21 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 69% building 1344/1364 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 69% building 1345/1364 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 69% building 1346/1364 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 69% building 1346/1365 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 1346/1366 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1346/1367 modules 21 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1347/1367 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1348/1367 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1349/1367 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1350/1367 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1351/1367 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1352/1367 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1353/1367 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1354/1367 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1355/1367 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1356/1367 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1357/1367 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1358/1367 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1359/1367 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1360/1367 modules 7 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1361/1367 modules 6 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1362/1367 modules 5 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1363/1367 modules 4 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1364/1367 modules 3 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1364/1368 modules 4 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 69% building 1364/1369 modules 5 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 69% building 1364/1370 modules 6 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 69% building 1364/1371 modules 7 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 69% building 1364/1372 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 69% building 1364/1373 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 69% building 1364/1374 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 69% building 1364/1375 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 69% building 1364/1376 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 69% building 1364/1377 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 69% building 1365/1377 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 69% building 1366/1377 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 69% building 1367/1377 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 69% building 1367/1378 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1367/1379 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1367/1380 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1367/1381 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1367/1382 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1367/1383 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1367/1384 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1367/1385 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1368/1385 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1369/1385 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1370/1385 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1371/1385 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1372/1385 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1373/1385 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1374/1385 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1375/1385 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1376/1385 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1377/1385 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1378/1385 modules 7 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1379/1385 modules 6 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1380/1385 modules 5 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1381/1385 modules 4 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1382/1385 modules 3 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1383/1385 modules 2 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1384/1385 modules 1 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 70% building 1385/1385 modules 0 active 
<s> [webpack.Progress] 69% building 1385/1386 modules 1 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1385/1387 modules 2 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1385/1388 modules 3 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1385/1389 modules 4 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1385/1390 modules 5 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1385/1391 modules 6 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1385/1392 modules 7 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1385/1393 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1385/1394 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1385/1395 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_setCacheHas.js
